+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ECE385_sys|vga_sprite_6|the_altsyncram|auto_generated|decode2                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_6|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                             ; 81    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_6                                                                                                                                                                                                                                                                                                                           ; 88    ; 3              ; 2            ; 3              ; 48     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_5|the_altsyncram|auto_generated|mux5                                                                                                                                                                                                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_5|the_altsyncram|auto_generated|mux4                                                                                                                                                                                                                                                                                        ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_5|the_altsyncram|auto_generated|decode3                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_5|the_altsyncram|auto_generated|decode2                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_5|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                             ; 81    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_5                                                                                                                                                                                                                                                                                                                           ; 88    ; 3              ; 2            ; 3              ; 48     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_4|the_altsyncram|auto_generated|mux5                                                                                                                                                                                                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_4|the_altsyncram|auto_generated|mux4                                                                                                                                                                                                                                                                                        ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_4|the_altsyncram|auto_generated|decode3                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_4|the_altsyncram|auto_generated|decode2                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_4|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                             ; 81    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_4                                                                                                                                                                                                                                                                                                                           ; 88    ; 3              ; 2            ; 3              ; 48     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_3|the_altsyncram|auto_generated|mux5                                                                                                                                                                                                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_3|the_altsyncram|auto_generated|mux4                                                                                                                                                                                                                                                                                        ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_3|the_altsyncram|auto_generated|decode3                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_3|the_altsyncram|auto_generated|decode2                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_3|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                             ; 81    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_3                                                                                                                                                                                                                                                                                                                           ; 88    ; 3              ; 2            ; 3              ; 48     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_2|the_altsyncram|auto_generated|mux5                                                                                                                                                                                                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_2|the_altsyncram|auto_generated|mux4                                                                                                                                                                                                                                                                                        ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_2|the_altsyncram|auto_generated|decode3                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_2|the_altsyncram|auto_generated|decode2                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_2|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                             ; 81    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_2                                                                                                                                                                                                                                                                                                                           ; 88    ; 3              ; 2            ; 3              ; 48     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_1|the_altsyncram|auto_generated|mux5                                                                                                                                                                                                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_1|the_altsyncram|auto_generated|mux4                                                                                                                                                                                                                                                                                        ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_1|the_altsyncram|auto_generated|decode3                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_1|the_altsyncram|auto_generated|decode2                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_1|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                             ; 81    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_1                                                                                                                                                                                                                                                                                                                           ; 88    ; 3              ; 2            ; 3              ; 48     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_0|the_altsyncram|auto_generated|mux5                                                                                                                                                                                                                                                                                        ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_0|the_altsyncram|auto_generated|mux4                                                                                                                                                                                                                                                                                        ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_0|the_altsyncram|auto_generated|decode3                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_0|the_altsyncram|auto_generated|decode2                                                                                                                                                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_0|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                             ; 81    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_sprite_0                                                                                                                                                                                                                                                                                                                           ; 88    ; 3              ; 2            ; 3              ; 48     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|vga_background_offset                                                                                                                                                                                                                                                                                                                  ; 38    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_sysid                                                                                                                                                                                                                                                                                                                        ; 3     ; 16             ; 2            ; 16             ; 32     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_onchip_mem|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                     ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_onchip_mem                                                                                                                                                                                                                                                                                                                   ; 55    ; 2              ; 1            ; 2              ; 32     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_debug_slave_wrapper|the_ECE385_usb_nios2_cpu_cpu_debug_slave_sysclk                                                                                                                                                                              ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_debug_slave_wrapper|the_ECE385_usb_nios2_cpu_cpu_debug_slave_tck                                                                                                                                                                                 ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_debug_slave_wrapper                                                                                                                                                                                                                              ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_ocimem|ECE385_usb_nios2_cpu_cpu_ociram_sp_ram|the_altsyncram|auto_generated                                                                                                                                                                ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_ocimem|ECE385_usb_nios2_cpu_cpu_ociram_sp_ram                                                                                                                                                                                              ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_ocimem                                                                                                                                                                                                                                     ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_avalon_reg                                                                                                                                                                                                                                 ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_im                                                                                                                                                                                                                                     ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_pib                                                                                                                                                                                                                                    ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_fifo|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_fifo_cnt_inc                                                                                                                                                                               ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_fifo|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_fifo_wrptr_inc                                                                                                                                                                             ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_fifo|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_compute_input_tm_cnt                                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_fifo                                                                                                                                                                                                                                   ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_dtrace|ECE385_usb_nios2_cpu_cpu_nios2_oci_trc_ctrl_td_mode                                                                                                                                                                             ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_dtrace                                                                                                                                                                                                                                 ; 102   ; 0              ; 91           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_itrace                                                                                                                                                                                                                                 ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_dbrk                                                                                                                                                                                                                                   ; 87    ; 0              ; 0            ; 0              ; 91     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_xbrk                                                                                                                                                                                                                                   ; 53    ; 5              ; 50           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_break                                                                                                                                                                                                                                  ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci|the_ECE385_usb_nios2_cpu_cpu_nios2_oci_debug                                                                                                                                                                                                                                  ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_nios2_oci                                                                                                                                                                                                                                                                               ; 154   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|ECE385_usb_nios2_cpu_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                                                                                                                                                                               ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|ECE385_usb_nios2_cpu_cpu_register_bank_b                                                                                                                                                                                                                                                                             ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|ECE385_usb_nios2_cpu_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                                                                                                                                                                               ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|ECE385_usb_nios2_cpu_cpu_register_bank_a                                                                                                                                                                                                                                                                             ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu|the_ECE385_usb_nios2_cpu_cpu_test_bench                                                                                                                                                                                                                                                                              ; 285   ; 3              ; 251          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu|cpu                                                                                                                                                                                                                                                                                                                      ; 149   ; 1              ; 31           ; 1              ; 109    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_nios2_cpu                                                                                                                                                                                                                                                                                                                          ; 149   ; 0              ; 0            ; 0              ; 108    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_keycode|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                              ; 94    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_keycode                                                                                                                                                                                                                                                                                                                            ; 101   ; 3              ; 2            ; 3              ; 64     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_jtag_uart|the_ECE385_nios2_jtag_uart_scfifo_r|rfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_jtag_uart|the_ECE385_nios2_jtag_uart_scfifo_r|rfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_jtag_uart|the_ECE385_nios2_jtag_uart_scfifo_r|rfifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_jtag_uart|the_ECE385_nios2_jtag_uart_scfifo_r|rfifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                                                                                   ; 518   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_jtag_uart|the_ECE385_nios2_jtag_uart_scfifo_r                                                                                                                                                                                                                                                                                      ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_jtag_uart|the_ECE385_nios2_jtag_uart_scfifo_w|wfifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                                                                                       ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_jtag_uart|the_ECE385_nios2_jtag_uart_scfifo_w|wfifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_jtag_uart|the_ECE385_nios2_jtag_uart_scfifo_w|wfifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_jtag_uart|the_ECE385_nios2_jtag_uart_scfifo_w|wfifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                                                                                   ; 518   ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_jtag_uart|the_ECE385_nios2_jtag_uart_scfifo_w                                                                                                                                                                                                                                                                                      ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ECE385_sys|usb_jtag_uart                                                                                                                                                                                                                                                                                                                          ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
